Particpant Number: 16, player per group: 4, knockoutstart number: 8, GroupNumber: 2, GroupSize: 8
Particpant Number: 16, player per group: 4, knockoutstart number: 16, GroupNumber: 4, GroupSize: 4
Particpant Number: 16, player per group: 4, knockoutstart number: 32, GroupNumber: 8, GroupSize: 2
Particpant Number: 16, player per group: 4, knockoutstart number: 64, GroupNumber: 16, GroupSize: 1
Particpant Number: 17, player per group: 2, knockoutstart number: 8, GroupNumber: 4, GroupSize: 5
Particpant Number: 17, player per group: 2, knockoutstart number: 16, GroupNumber: 8, GroupSize: 3
Particpant Number: 17, player per group: 2, knockoutstart number: 32, GroupNumber: 16, GroupSize: 2
Particpant Number: 17, player per group: 2, knockoutstart number: 64, GroupNumber: 32, GroupSize: 1
Particpant Number: 17, player per group: 4, knockoutstart number: 8, GroupNumber: 2, GroupSize: 9
Particpant Number: 17, player per group: 4, knockoutstart number: 16, GroupNumber: 4, GroupSize: 5
Particpant Number: 17, player per group: 4, knockoutstart number: 32, GroupNumber: 8, GroupSize: 3
Particpant Number: 17, player per group: 4, knockoutstart number: 64, GroupNumber: 16, GroupSize: 2
Particpant Number: 18, player per group: 2, knockoutstart number: 8, GroupNumber: 4, GroupSize: 5
Particpant Number: 18, player per group: 2, knockoutstart number: 16, GroupNumber: 8, GroupSize: 3
Particpant Number: 18, player per group: 2, knockoutstart number: 32, GroupNumber: 16, GroupSize: 2
Particpant Number: 18, player per group: 2, knockoutstart number: 64, GroupNumber: 32, GroupSize: 1
Particpant Number: 18, player per group: 4, knockoutstart number: 8, GroupNumber: 2, GroupSize: 9
Particpant Number: 18, player per group: 4, knockoutstart number: 16, GroupNumber: 4, GroupSize: 5
Particpant Number: 18, player per group: 4, knockoutstart number: 32, GroupNumber: 8, GroupSize: 3
Particpant Number: 18, player per group: 4, knockoutstart number: 64, GroupNumber: 16, GroupSize: 2
Particpant Number: 19, player per group: 2, knockoutstart number: 8, GroupNumber: 4, GroupSize: 5
Particpant Number: 19, player per group: 2, knockoutstart number: 16, GroupNumber: 8, GroupSize: 3
Particpant Number: 19, player per group: 2, knockoutstart number: 32, GroupNumber: 16, GroupSize: 2
Particpant Number: 19, player per group: 2, knockoutstart number: 64, GroupNumber: 32, GroupSize: 1
Particpant Number: 19, player per group: 4, knockoutstart number: 8, GroupNumber: 2, GroupSize: 10
Particpant Number: 19, player per group: 4, knockoutstart number: 16, GroupNumber: 4, GroupSize: 5
